Gloss,Class,Position,Case,Distal,Demonstrative,Person,Number,Oblique
PROHIB,79,0,0,0,0,0,0,0
PRS,80,0,0,0,0,0,0,0
PRS.PRT,81,0,0,0,0,0,0,0
PRS.PRT.OBL,82,0,0,0,0,0,0,0
PST.PRT,83,0,0,0,0,0,0,0
PST.UNW,84,0,0,0,0,0,0,0
PST.WIT,85,0,0,0,0,0,0,0
PST.WIT.INT,86,0,0,0,0,0,0,0
PST.WIT.Q,87,0,0,0,0,0,0,0
PSTUNW,88,0,0,0,0,0,0,0
PURP.CVB,89,0,0,0,0,0,0,0
Q,90,0,0,0,0,0,0,0
QUOT,91,0,0,0,0,0,0,0
RES.PRT,92,0,0,0,0,0,0,0
RES.PRT.OBL,93,0,0,0,0,0,0,0
SEQ,94,0,0,0,0,0,0,0
SIM.CVB,95,0,0,0,0,0,0,0
SUB.ABL,3,6,1,0,0,0,0,0
SUB.ABL.DIST,3,6,1,1,0,0,0,0
SUB.ESS,3,6,2,0,0,0,0,0
SUB.ESS.DIST,3,6,2,1,0,0,0,0
SUB.LAT,3,6,3,0,0,0,0,0
SUB.VERS,3,6,4,0,0,0,0,0
SUPER.ABL,3,7,1,0,0,0,0,0
SUPER.ABL.DIST,3,7,1,1,0,0,0,0
SUPER.ESS,3,7,2,0,0,0,0,0
SUPER.ESS.DIST,3,7,2,1,0,0,0,0
SUPER.LAT,3,7,3,0,0,0,0,0
SUPER.LAT.DIST,3,7,3,1,0,0,0,0
SUPER.VERS,3,7,4,0,0,0,0,0
SUPER.VERS.DIST,3,7,4,1,0,0,0,0
TERM,96,0,0,0,0,0,0,0
TOP,97,0,0,0,0,0,0,0
VOC,98,0,0,0,0,0,0,0
ZA,99,0,0,0,0,0,0,0
STEM,100,0,0,0,0,0,0,0
